1.31711162e+06,  1.22391038e+06,  1.12836412e+06,  1.03064488e+06,
9.30931625e+05,  8.29409750e+05,  7.26270562e+05,  6.21710625e+05,
5.15931031e+05,  4.09136969e+05,  3.01536906e+05,  1.93341938e+05,
8.47651484e+04, -2.39791309e+04, -1.32676031e+05, -2.41110812e+05,
-3.49069625e+05, -4.56340156e+05, -5.62712375e+05, -6.67979188e+05,
-7.71937188e+05, -8.74387125e+05, -9.75134688e+05, -1.07399112e+06,
-1.17077388e+06, -1.26530688e+06, -1.35742125e+06, -1.44695612e+06,
-1.53375838e+06, -1.61768375e+06, -1.69859700e+06, -1.77637200e+06,
-1.85089238e+06, -1.92205175e+06, -1.98975375e+06, -2.05391238e+06,
-2.11445200e+06, -2.17130775e+06, -2.22442525e+06, -2.27376075e+06,
-2.31928125e+06, -2.36096400e+06, -2.39879700e+06, -2.43277825e+06,
-2.46291600e+06, -2.48922825e+06, -2.51174250e+06, -2.53049600e+06,
-2.54553475e+06, -2.55691325e+06, -2.56469425e+06, -2.56894875e+06,
-2.56975500e+06, -2.56719825e+06, -2.56137050e+06, -2.55236950e+06,
-2.54029900e+06, -2.52526750e+06, -2.50738850e+06, -2.48677950e+06,
-2.46356150e+06, -2.43785900e+06, -2.40979875e+06, -2.37950975e+06,
-2.34712275e+06, -2.31276975e+06, -2.27658325e+06, -2.23869600e+06,
-2.19924100e+06, -2.15835000e+06, -2.11615450e+06, -2.07278388e+06,
-2.02836625e+06, -1.98302738e+06, -1.93689062e+06, -1.89007675e+06,
-1.84270325e+06, -1.79488462e+06, -1.74673162e+06, -1.69835138e+06,
-1.64984712e+06, -1.60131800e+06, -1.55285875e+06, -1.50456000e+06,
-1.45650788e+06, -1.40878388e+06, -1.36146488e+06, -1.31462338e+06,
-1.26832700e+06, -1.22263888e+06, -1.17761750e+06, -1.13331662e+06,
-1.08978575e+06, -1.04706975e+06, -1.00520919e+06, -9.64240312e+05,
-9.24195188e+05, -8.85101812e+05, -8.46984312e+05, -8.09862938e+05,
-7.73754375e+05, -7.38671688e+05, -7.04624625e+05, -6.71619750e+05,
-6.39660562e+05, -6.08747688e+05, -5.78879062e+05, -5.50050062e+05,
-5.22253656e+05, -4.95480625e+05, -4.69719719e+05, -4.44957781e+05,
-4.21179875e+05, -3.98369562e+05, -3.76508906e+05, -3.55578750e+05,
-3.35558781e+05, -3.16427719e+05, -2.98163344e+05, -2.80742781e+05,
-2.64142500e+05, -2.48338484e+05, -2.33306328e+05, -2.19021328e+05,
-2.05458625e+05, -1.92593250e+05, -1.80400234e+05, -1.68854672e+05,
-1.57931812e+05, -1.47607094e+05, -1.37856266e+05, -1.28655406e+05,
-1.19980953e+05, -1.11809789e+05, -1.04119273e+05, -9.68872656e+04,
-9.00921641e+04, -8.37129297e+04, -7.77291172e+04, -7.21208828e+04,
-6.68690078e+04, -6.19549102e+04, -5.73606367e+04, -5.30688867e+04,
-4.90630117e+04, -4.53270039e+04, -4.18455000e+04, -3.86037812e+04,
-3.55877539e+04, -3.27839570e+04, -3.01795332e+04, -2.77622324e+04,
-2.55203887e+04, -2.34429102e+04, -2.15192656e+04, -1.97394629e+04,
-1.80940371e+04, -1.65740312e+04, -1.51709805e+04, -1.38768936e+04,
-1.26842334e+04, -1.15859014e+04, -1.05752178e+04, -9.64590332e+03,
-8.79206445e+03, -8.00817188e+03, -7.28904639e+03, -6.62983984e+03,
-6.02602051e+03, -5.47335449e+03, -4.96789160e+03, -4.50595068e+03,
-4.08410278e+03, -3.69915869e+03, -3.34815454e+03, -3.02833813e+03,
-2.73715674e+03, -2.47224512e+03, -2.23141333e+03, -2.01263586e+03,
-1.81404102e+03, -1.63390100e+03, -1.47062219e+03, -1.32273596e+03,
-1.18889050e+03, -1.06784216e+03, -9.58448120e+02, -8.59659241e+02,
-7.70513062e+02, -6.90127441e+02, -6.17694641e+02, -5.52475708e+02,
-4.93795166e+02, -4.41036133e+02, -3.93635651e+02, -3.51080536e+02,
-3.12903320e+02, -2.78678528e+02, -2.48019257e+02, -2.20573975e+02,
-1.96023590e+02, -1.74078644e+02, -1.54476822e+02, -1.36980576e+02,
-1.21375023e+02, -1.07465874e+02, -9.50776520e+01, -8.40519867e+01,
-7.42460709e+01, -6.55312271e+01, -5.77916107e+01, -5.09230194e+01,
-4.48317909e+01, -3.94338112e+01, -3.46536026e+01, -3.04234848e+01,
-2.66828270e+01, -2.33773556e+01, -2.04585209e+01, -1.78829327e+01,
-1.56118431e+01, -1.36106758e+01, -1.18486032e+01, -1.02981596e+01,
-8.93489456e+00, -7.73706102e+00, -6.68532896e+00, -5.76253128e+00,
-4.95343399e+00, -4.24452925e+00, -3.62384868e+00, -3.08079576e+00,
-2.60599685e+00, -2.19116592e+00, -1.82898414e+00, -1.51299191e+00,
-1.23749256e+00, -9.97465968e-01, -7.88491547e-01, -6.06679857e-01,
-4.48611200e-01, -3.11281323e-01, -1.92052871e-01, -8.86124074e-02,
1.06786285e-03,  7.87640065e-02,  1.46030411e-01,  2.04226449e-01,
2.54540026e-01,  2.98008412e-01,  3.35536718e-01,  3.67914051e-01,
3.95827979e-01,  4.19877023e-01,  4.40581858e-01,  4.58395153e-01,
4.73710030e-01,  4.86867785e-01,  4.98164386e-01,  5.07856309e-01,
5.16165793e-01,  5.23285031e-01,  5.29380322e-01,  5.34595311e-01,
5.39054036e-01,  5.42863488e-01,  5.46115994e-01,  5.48891068e-01,
5.51257133e-01,  5.53273082e-01,  5.54989517e-01,  5.56449950e-01,
5.57691693e-01,  5.58746755e-01,  5.59642613e-01,  5.60402751e-01,
5.61047316e-01,  5.61593473e-01,  5.62055886e-01,  5.62447190e-01,
5.62778056e-01,  5.63057661e-01,  5.63293755e-01,  5.63492954e-01,
5.63660920e-01,  5.63802481e-01,  5.63921690e-01,  5.64022005e-01,
5.64106345e-01,  5.64177215e-01,  5.64236760e-01,  5.64286709e-01,
5.64328611e-01,  5.64363718e-01,  5.64393103e-01,  5.64417720e-01,
5.64438283e-01,  5.64455509e-01,  5.64469874e-01,  5.64481854e-01,
5.64491868e-01,  5.64500213e-01,  5.64507127e-01,  5.64512908e-01,
5.64517736e-01,  5.64521730e-01,  5.64525068e-01,  5.64527810e-01,
5.64530075e-01,  5.64531982e-01,  5.64533532e-01,  5.64534843e-01,
5.64535916e-01,  5.64536810e-01,  5.64537525e-01,  5.64538121e-01,
5.64538598e-01,  5.64539015e-01,  5.64539373e-01,  5.64539671e-01,
5.64539909e-01,  5.64540088e-01,  5.64540267e-01,  5.64540386e-01,
5.64540505e-01,  5.64540565e-01,  5.64540625e-01,  5.64540684e-01,
5.64540744e-01,  5.64540803e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01,
5.64540863e-01,  5.64540863e-01,  5.64540863e-01,  5.64540863e-01
